iter	Passed	Remaining
0	6	6177
1	10	5330
2	15	5098
3	19	4883
4	23	4631
5	26	4391
6	29	4204
7	33	4144
8	36	4030
9	39	3958
10	43	3866
11	45	3768
12	49	3722
13	52	3679
14	54	3592
15	57	3535
16	60	3479
17	63	3438
18	66	3414
19	69	3383
20	71	3343
21	74	3308
22	77	3282
23	79	3247
24	82	3230
25	85	3187
26	87	3150
27	89	3114
28	92	3082
29	94	3049
30	96	3023
31	99	3003
32	101	2971
33	103	2946
34	106	2924
35	108	2903
36	110	2884
37	113	2864
38	115	2838
39	117	2820
40	120	2808
41	122	2795
42	124	2769
43	126	2754
44	129	2745
45	131	2735
46	134	2720
47	136	2703
48	138	2685
49	140	2664
50	142	2650
51	144	2639
52	147	2627
53	149	2613
54	151	2601
55	153	2589
56	155	2573
57	157	2561
58	159	2544
59	161	2536
60	164	2530
61	166	2521
62	168	2512
63	170	2500
64	172	2487
65	175	2476
66	177	2466
67	179	2460
68	181	2452
69	183	2440
70	185	2429
71	187	2420
72	190	2415
73	192	2407
74	194	2401
75	197	2397
76	199	2395
77	202	2390
78	204	2385
79	207	2382
80	209	2376
81	211	2373
82	214	2369
83	216	2366
84	219	2357
85	221	2349
86	223	2342
87	225	2337
88	228	2334
89	230	2327
90	232	2322
91	234	2314
92	236	2307
93	238	2301
94	240	2295
95	243	2292
96	245	2288
97	248	2285
98	250	2279
99	252	2274
100	254	2269
101	256	2262
102	259	2258
103	261	2253
104	263	2248
105	265	2242
106	268	2239
107	270	2236
108	273	2232
109	275	2230
110	277	2225
111	279	2219
112	282	2216
113	284	2212
114	286	2208
115	289	2203
116	291	2201
117	293	2195
118	295	2189
119	297	2184
120	300	2179
121	302	2174
122	304	2169
123	306	2165
124	309	2163
125	311	2159
126	313	2156
127	316	2152
128	318	2148
129	320	2144
130	322	2141
131	325	2138
132	327	2134
133	329	2132
134	332	2128
135	334	2126
136	337	2123
137	339	2121
138	341	2118
139	344	2113
140	346	2108
141	348	2102
142	350	2100
143	352	2096
144	355	2094
145	357	2092
146	359	2087
147	362	2084
148	364	2081
149	366	2076
150	368	2071
151	370	2065
152	372	2061
153	374	2057
154	376	2053
155	379	2051
156	381	2048
157	383	2045
158	386	2042
159	388	2039
160	390	2036
161	393	2035
